opening an object
closing an object
opening a list
closing a list
in-a-list?
numeric value
string
attribute value
red value detected
adding values
sum sample
{[1  :1 
    ,2  :3 
    ,3],  :6 
[[[3]]],  :9 
[-1,  :-1 
1]}  :9 
sum puzzle
[  :0 
{  :0 
"a": {  :0 
"e": {  :0 
"e": 161,  :161 
"a": "blue",  :161 
"d": {  :0 
"e": -14,  :-14 
"a": "red",  :-14 
"d": {  :0 
"c": "yellow",  :0 
"a": [  :0 
-35,  :-35 
0  :0 
],  :0 
"b": "orange",  :0 
"d": {  :0 
"e": 70,  :70 
"a": "green",  :70 
"d": "blue",  :70 
"j": 12,  :82 
"c": 69,  :151 
"h": "orange",  :151 
"b": 92,  :243 
"g": "yellow",  :243 
"f": "green",  :243 
"i": 121  :364 
}  :364 
},  :350 
"c": "blue",  :350 
"h": 14,  :364 
"b": 46,  :410 
"g": 62,  :472 
"f": [  :0 
179  :179 
]  :651 
},  :812 
"j": {  :0 
"e": 133,  :133 
"c": "violet",  :133 
"a": "orange",  :133 
"b": "blue",  :133 
"d": "violet"  :133 
},  :945 
"c": {  :0 
"e": 151,  :151 
"a": "violet",  :151 
"d": {  :0 
"e": "red",  :0 
"c": 93,  :93 
"a": 135,  :228 
"g": {  :0 
"e": 43,  :43 
"c": "green",  :43 
"a": "orange",  :43 
"b": "green",  :43 
"d": 54  :97 
},  :325 
"b": 69,  :394 
"d": 159,  :553 
"f": 2  :812 
},  :963 
"c": "green",  :963 
"h": 65,  :1028 
"b": {  :0 
"c": 126,  :126 
"a": 106,  :232 
"b": 190,  :422 
"d": -40  :382 
},  :1410 
"g": 134,  :1544 
"f": "red"  :1544 
},  :2489 
"h": 87,  :2576 
"b": [  :0 
-3,  :-3 
"yellow",  :-3 
50,  :47 
120  :167 
],  :2743 
"g": {  :0 
"e": [  :0 
138,  :138 
83,  :221 
"red"  :221 
],  :221 
"c": [  :0 
"yellow",  :0 
[  :0 
"red",  :0 
177,  :177 
98,  :275 
"blue",  :275 
179,  :454 
"blue",  :454 
"violet",  :454 
23  :477 
],  :477 
108,  :585 
[  :0 
"green",  :0 
17,  :17 
-46,  :-29 
3,  :-26 
99  :970 
],  :1555 
-43,  :1512 
46,  :1558 
"orange",  :1558 
"yellow",  :1558 
{  :0 
"a": 192,  :192 
"b": 39  :584 
},  :2142 
57  :2199 
],  :2420 
"a": "red",  :2420 
"b": 195,  :2615 
"d": 172  :2787 
},  :5530 
"f": 97,  :5627 
"i": 160  :5787 
},  :5787 
"a": "orange",  :5787 
"d": 120,  :5907 
"c": 61,  :5968 
"h": "red",  :5968 
"b": 186,  :6154 
"g": {  :0 
"e": "orange",  :0 
"a": 82,  :82 
"d": {  :0 
"a": {  :0 
"e": "green",  :0 
"c": -5,  :-5 
"a": -13,  :-18 
"b": 12,  :-6 
"d": "blue",  :-6 
"f": -19  :-25 
}  :-25 
},  :57 
"c": "blue",  :57 
"h": [  :0 
"violet",  :0 
"violet",  :0 
82,  :82 
3,  :85 
"orange",  :85 
"orange",  :85 
45,  :130 
"red",  :130 
198,  :328 
[  :0 
81,  :81 
"red",  :81 
"green",  :81 
"green",  :81 
"yellow",  :81 
{  :0 
"c": "orange",  :0 
"a": "blue",  :0 
"b": 193  :193 
},  :274 
"blue"  :274 
]  :602 
],  :659 
"b": 99,  :758 
"g": {  :0 
"a": [  :0 
64,  :64 
"orange",  :64 
"blue",  :64 
98  :162 
],  :162 
"b": 30  :192 
},  :950 
"f": "orange",  :950 
"i": [  :0 
167  :167 
]  :1117 
},  :7271 
"f": [  :0 
{  :0 
"e": "green",  :0 
"c": 168,  :168 
"a": "red",  :168 
"b": 173,  :341 
"d": "blue"  :341 
},  :341 
{  :0 
"e": "violet",  :0 
"c": 90,  :90 
"a": 10,  :100 
"g": {  :0 
"a": 3,  :3 
"b": 195  :198 
},  :298 
"b": "orange",  :298 
"d": {  :0 
"e": 143,  :143 
"c": -26,  :117 
"a": 136,  :253 
"g": -28,  :225 
"b": 137,  :362 
"d": "violet",  :362 
"f": [  :0 
108,  :108 
70,  :178 
19,  :197 
"blue",  :197 
"violet",  :197 
"orange"  :197 
]  :559 
},  :857 
"f": -11  :846 
},  :1187 
{  :0 
"e": 188,  :188 
"a": 173,  :361 
"d": 135,  :496 
"j": 148,  :644 
"c": "orange",  :644 
"h": [  :0 
"orange",  :0 
"yellow",  :0 
108,  :108 
"violet",  :108 
"violet",  :108 
"blue",  :108 
188,  :296 
"yellow",  :296 
"red"  :296 
],  :940 
"b": [  :0 
145,  :145 
118,  :263 
"orange",  :263 
"green",  :263 
"green",  :263 
17,  :280 
[  :0 
"red",  :0 
55,  :55 
86,  :141 
-20,  :121 
"green",  :121 
118,  :239 
"violet",  :239 
"green"  :239 
]  :519 
],  :1459 
"g": {  :0 
"e": 62,  :62 
"c": "blue",  :62 
"a": "violet",  :62 
"b": -41,  :21 
"d": 5  :562 
},  :2021 
"f": "green",  :2021 
"i": [  :0 
33,  :33 
"orange"  :33 
]  :2054 
},  :3241 
{  :0 
"a": "green"  :0 
},  :3241 
{  :0 
"a": [  :0 
87,  :87 
"violet"  :87 
],  :87 
"b": "violet"  :87 
},  :3328 
{  :0 
"e": "violet",  :0 
"a": 147,  :147 
"d": "blue",  :147 
"c": [  :0 
"blue",  :0 
91,  :91 
"violet",  :91 
"violet",  :91 
"yellow",  :91 
"orange",  :91 
"yellow",  :91 
-4  :87 
],  :234 
"h": "yellow",  :234 
"b": 19,  :253 
"g": {  :0 
"a": "red"  :0 
},  :253 
"f": [  :0 
-38,  :-38 
"yellow",  :-38 
"violet",  :-38 
-10,  :-48 
"orange",  :-48 
29,  :-19 
"violet",  :-19 
52  :33 
],  :286 
"i": "red"  :286 
},  :3614 
54,  :3668 
[  :0 
-14,  :-14 
-2,  :-16 
{  :0 
"e": 12,  :12 
"a": "violet",  :12 
"d": "blue",  :12 
"j": "orange",  :12 
"c": 180,  :192 
"h": {  :0 
"e": 186,  :186 
"a": "green",  :186 
"d": "violet",  :186 
"c": "orange",  :186 
"h": "yellow",  :186 
"b": "yellow",  :186 
"g": "green",  :186 
"f": "violet"  :186 
},  :378 
"b": "green",  :378 
"g": {  :0 
"e": "green",  :0 
"c": 103,  :103 
"a": 119,  :222 
